# x, y, size, rot, r, g, b, alpha, width, space, lines, blur
640, 615, 24, 0.5, 43, 42, 46, 210, 0, 0, 1, 0.35      # 1. Фамилия
640, 672, 24, 0.5, 43, 42, 46, 210, 0, 0, 1, 0.35      # 2. Имя
640, 715, 24, 0.5, 43, 42, 46, 210, 0, 0, 1, 0.35      # 3. Отчество
725, 755, 24, 0.5, 43, 42, 46, 210, 0, 0, 1, 0.35      # 4. Дата рожд.
640, 835, 24, 0.5, 43, 42, 46, 210, 20, 15.8, 3, 0.35  # 5. Место рожд.
485, 758, 23, 0.5, 43, 42, 46, 210, 0, 0, 1, 0.35      # 6. Пол
535, 235, 24, 0.3, 43, 42, 46, 210, 22, 14.5, 3, 0.35  # 7. Кем выдан
345, 328, 24, 0.3, 43, 42, 46, 210, 0, 0, 1, 0.35      # 8. Дата выд.
695, 328, 24, 0.3, 43, 42, 46, 210, 0, 0, 1, 0.35      # 9. Код подр.
935, 720, 28, -90.0, 150, 30, 30, 220, 0, 0, 1, 0.35   # 10. Номер (НИЖ)
935, 305, 28, -90.0, 140, 30, 30, 220, 0, 0, 1, 0.35   # 11. Номер (ВЕРХ)

# scode (Машиночитаемая зона - MRZ)
575, 935, 38, 0.5, 20, 20, 20, 230, 0, 22, 2, 0.2      # 12. Строки SCODE
