# x, y, size, rot, r, g, b, alpha, width, space, lines, blur
735, 954, 28, 0.5, 43, 42, 46, 210, 0, 0, 1, 0.35      # 1. Фамилия
735, 1047.5, 28, 0.5, 43, 42, 46, 210, 0, 0, 1, 0.35      # 2. Имя
735, 1092, 28, 0.2, 43, 42, 46, 210, 0, 0, 1, 0.35      # 3. Отчество
750, 1133, 28, -0.7, 43, 42, 46, 210, 0, 0, 1, 0.35      # 4. Дата рожд.
735, 1223, 28, -0.5, 43, 42, 46, 210, 20, 16.3, 3, 0.35  # 5. Место рожд.
537, 1133, 28, -0.8, 43, 42, 46, 210, 0, 0, 1, 0.35      # 6. Пол
624, 381, 28, -0.1, 43, 42, 46, 210, 22, 16.5, 3, 0.35  # 7. Кем выдан
418, 479, 28, -0.1, 43, 42, 46, 210, 0, 0, 1, 0.35      # 8. Дата выд.
795, 479, 30, 0.3, 43, 42, 46, 210, 0, 0, 1, 0.35      # 9. Код подр.
1020, 1125, 38, -88.0, 150, 30, 30, 220, 0, 0, 1, 0.35   # 10. Номер (НИЖ)
1027, 477, 38, -93.0, 140, 30, 30, 220, 0, 0, 1, 0.35   # 11. Номер (ВЕРХ)
scode
617, 1378, 26, -0.7, 20, 20, 20, 230, 0, 22, 1, 0.4      # 12. Строки SCODE
