# x, y, size, rot, r, g, b, alpha, width, space, lines, blur
735, 953, 28, 0.5, 43, 42, 46, 210, 0, 0, 1, 0.35      # 1. Фамилия
735, 1049, 28, 0.5, 43, 42, 46, 210, 0, 0, 1, 0.35      # 2. Имя
735, 1092, 28, 0.5, 43, 42, 46, 210, 0, 0, 1, 0.35      # 3. Отчество
735, 1129, 28, 0.5, 43, 42, 46, 210, 0, 0, 1, 0.35      # 4. Дата рожд.
735, 1221, 28, 0.5, 43, 42, 46, 210, 20, 15.8, 3, 0.35  # 5. Место рожд.
537, 1127, 28, 0.5, 43, 42, 46, 210, 0, 0, 1, 0.35      # 6. Пол
624, 381, 28, 0.3, 43, 42, 46, 210, 22, 14.5, 3, 0.35  # 7. Кем выдан
416, 474, 28, 0.3, 43, 42, 46, 210, 0, 0, 1, 0.35      # 8. Дата выд.
793, 474, 28, 0.3, 43, 42, 46, 210, 0, 0, 1, 0.35      # 9. Код подр.
1020, 1125, 28, -86.0, 150, 30, 30, 220, 0, 0, 1, 0.35   # 10. Номер (НИЖ)
1027, 472, 28, -93.0, 140, 30, 30, 220, 0, 0, 1, 0.35   # 11. Номер (ВЕРХ)
scode
617, 1378, 25, 0.5, 20, 20, 20, 230, 0, 22, 1, 0.2      # 12. Строки SCODE
