# x, y, size, rot, r, g, b, alpha, width, space, lines, blur
660, 757.5, 24, 0.7, 76, 76, 76, 210, 0, 0, 1, 0.90      # 1. Фамилия
660, 837, 24, 1.2, 76, 76, 76, 210, 0, 0, 1, 0.90          # 2. Имя
660, 878, 24, 1.2, 76, 76, 76, 210, 0, 0, 1, 0.90          # 3. Отчество
710, 917, 24, 1.2, 76, 76, 76, 210, 0, 0, 1, 0.90        # 4. Дата рожд.
660, 999.5, 24, 1.7, 76, 76, 76, 210, 20, 15.8, 3, 0.90  # 5. Место рожд.
500, 923.5, 23, 0.7, 76, 76, 76, 210, 0, 0, 1, 0.90      # 6. Пол
535, 353.5, 24, 0.7, 76, 76, 76, 210, 22, 14.5, 3, 0.90  # 7. Кем выдан
357, 439, 24, -0.3, 76, 76, 76, 210, 0, 0, 1, 0.90       # 8. Дата выд.
717, 432, 24, 0.2, 76, 76, 76, 210, 0, 0, 1, 0.90       # 9. Код подр.
870, 873, 28, -87.0, 150, 30, 30, 220, 0, 0, 1, 0.90      # 10. Номер (НИЖ)
860, 463, 28, -89.0, 140, 30, 30, 220, 0, 0, 1, 0.90      # 11. Номер (ВЕРХ
scode
