# x, y, size, rot, r, g, b, alpha, width, space, lines, blur
660, 757.5, 24, 0.7, 40, 42, 55, 230, 0, 0, 1, 0.25      # 1. Фамилия
660, 837, 24, 1.2, 40, 42, 55, 230, 0, 0, 1, 0.25          # 2. Имя
660, 878, 24, 1.2, 40, 42, 55, 230, 0, 0, 1, 0.25          # 3. Отчество
710, 917, 24, 1.2, 35, 38, 50, 230, 0, 0, 1, 0.25        # 4. Дата рожд.
660, 999.5, 24, 1.7, 40, 42, 55, 230, 20, 15.8, 3, 0.25  # 5. Место рожд.
500, 923.5, 23, 0.7, 35, 38, 50, 230, 0, 0, 1, 0.25      # 6. Пол
535, 353.5, 24, 0.7, 45, 45, 60, 230, 22, 14.5, 3, 0.25  # 7. Кем выдан
357, 439, 24, -0.3, 40, 40, 55, 230, 0, 0, 1, 0.25       # 8. Дата выд.
710, 434, 24, -0.2, 40, 42, 55, 230, 0, 0, 1, 0.25       # 9. Код подр.
870, 873, 28, -87.0, 150, 30, 30, 220, 0, 0, 1, 0.2      # 10. Номер (НИЖ)
860, 463, 28, -89.0, 140, 30, 30, 220, 0, 0, 1, 0.2      # 11. Номер (ВЕРХ)
